id,value
0,780.195884070387
1,1098.3318784035641
2,332.14381286828626
3,638.0359826042137
4,640.7855932218038
5,970.4353708872976
6,318.76507178674103
7,661.8605765230526
8,513.5541739255154
9,357.5795673389774
10,75.25611128510575
11,365.20334348349076
12,552.4353775284322
13,1090.7561720636897
14,360.491428342907
15,753.0728258168758
16,531.3674683899786
17,444.2428008463145
18,149.03929117921268
19,498.86312895837386
20,0.0
21,0.0
22,0.0
23,353.12447346941553
24,0.0
25,407.3797508841241
26,446.5554205877163
27,343.4115739214966
28,0.0
29,552.4838137691316
30,0.0
31,482.10268879489297
32,13.093033128300362
33,672.0622703631433
34,1028.8201696691933
35,415.98909099843115
36,0.0
37,0.0
38,0.0
39,109.08799698713223
40,521.4596144210815
41,131.8748112239779
42,669.4063799596056
43,0.0
44,0.0
45,278.9088440203334
46,241.6653262239408
47,814.6543155546398
48,705.4999116998943
49,437.7514533559807
50,123.47321037587642
51,418.7209676693866
52,211.89388278682893
53,0.0
54,348.5153870611215
55,357.32580198849195
56,0.0
57,0.0
58,415.47742982762094
59,0.0
60,526.631396177347
61,338.498214900469
62,525.9726293295204
63,331.183457411529
64,438.05583320809956
65,0.0
66,104.88255298988898
67,665.5994133552532
68,879.0942603699223
69,0.0
70,0.0
71,328.9351898183105
72,217.47438648452894
73,0.0
74,427.0117008957664
75,393.16079391523556
76,0.0
77,0.0
78,236.74237414246736
79,63.173864200203646
80,832.8974263727805
81,277.68178332009705
82,505.3942221577517
83,164.98423445414184
84,435.69175483172904
85,0.0
86,311.91037754411605
87,0.0
88,255.68564083748637
89,233.2674239376032
90,0.0
91,384.2886865933235
92,0.0
93,363.3738019497822
94,310.05783357186834
95,490.0135108947194
96,0.0
97,303.0211718870237
98,378.28090931056283
99,0.0
100,102.11034656623754
101,634.5336752447791
102,778.7388612815714
103,0.0
104,273.1971311008383
105,364.94988790099853
106,0.0
107,576.3209304471848
108,412.7838895712705
109,0.0
110,0.0
111,260.50363254859116
112,0.0
113,784.8170338235337
114,203.9623061926529
115,525.4123520244436
116,0.0
117,362.3721132319849
118,31.716255974964913
